"name","in","out"
"MMB",16602687389,-14170306437
"MMB.Běžné výdaje",101309906.6,-8729817085.24
"MMB.Kapitálové výdaje",39968183.8,-2778569184.51
"MMB.Běžné výdaje. Neinvestiční nákupy a související výdaje",17252831.73,-2487750906.17
"MMB.Běžné výdaje. Neinvestiční nákupy a související výdaje. Nákup služeb",6275536.39,-1462350154
"MMB.Běžné výdaje. Neinvestiční nákupy a související výdaje. Nákup vody, paliv a energie",5620395.7,-100265930.09
"MMB.Běžné výdaje. Neinvestiční nákupy a související výdaje. Nákupy materiálu",547771.66,-90384488.63
"MMB.Běžné výdaje. Neinvestiční nákupy a související výdaje. Ostatní nákupy",1273674.88,-745791467.81
"MMB.Běžné výdaje. Neinvestiční nákupy a související výdaje. Poskytnuté zálohy, jistiny, záruky a vládní úvěry",3138020.1,-3139903.1
"MMB.Běžné výdaje. Neinvestiční nákupy a související výdaje. Úroky a ostatní finanční výdaje",0,-69421703.41
"MMB.Běžné výdaje. Neinvestiční nákupy a související výdaje. Výdaje související s neinvestičními nákupy, příspěvky, náhrady a věcné dary",397433,-16397259.13
"MMB.Běžné výdaje. Neinvestiční půjčené prostředky",0,-39606348
"MMB.Běžné výdaje. Neinvestiční půjčené prostředky. Neinvestiční půjčené prostředky obyvatelstvu",0,-8126559
"MMB.Běžné výdaje. Neinvestiční půjčené prostředky. Neinvestiční půjčené prostředky příspěvkovým a podobným organizacím",0,-31479789
"MMB.Běžné výdaje. Neinvestiční transfery do zahraničí",0,-1044638.85
"MMB.Běžné výdaje. Neinvestiční transfery do zahraničí. Neinvestiční transfery mezinárodním organizacím a nadnárodním orgánům",0,-786648.85
"MMB.Běžné výdaje. Neinvestiční transfery do zahraničí. Ostatní neinvestiční transfery do zahraničí",0,-257990
"MMB.Běžné výdaje. Neinvestiční transfery obyvatelstvu",686442.75,-35500982.04
"MMB.Běžné výdaje. Neinvestiční transfery obyvatelstvu. Náhrady placené obyvatelstvu",14465.75,-4581872.75
"MMB.Běžné výdaje. Neinvestiční transfery obyvatelstvu. Ostatní neinvestiční transfery obyvatelstvu",671977,-30919109.29
"MMB.Běžné výdaje. Neinvestiční transfery soukromoprávním subjektům",2893071.94,-2110040997.93
"MMB.Běžné výdaje. Neinvestiční transfery soukromoprávním subjektům. Neinvestiční transfery neziskovým a podobným organizacím",2830071.94,-445148778.43
"MMB.Běžné výdaje. Neinvestiční transfery soukromoprávním subjektům. Neinvestiční transfery podnikatelským subjektům",63000,-1664892219.5
"MMB.Běžné výdaje. Neinvestiční transfery veřejnoprávním subjektům a mezi peněžními fondy téhož subjektu",5365265.52,-2379892596.84
"MMB.Běžné výdaje. Neinvestiční transfery veřejnoprávním subjektům a mezi peněžními fondy téhož subjektu. Neinvestiční transfery příspěvkovým a podobným organizacím",3874845.03,-2132257948.82
"MMB.Běžné výdaje. Neinvestiční transfery veřejnoprávním subjektům a mezi peněžními fondy téhož subjektu. Neinvestiční transfery veřejným rozpočtům ústřední úrovně",0,-3275000
"MMB.Běžné výdaje. Neinvestiční transfery veřejnoprávním subjektům a mezi peněžními fondy téhož subjektu. Neinvestiční transfery veřejným rozpočtům územní úrovně",0,-15674760
"MMB.Běžné výdaje. Neinvestiční transfery veřejnoprávním subjektům a mezi peněžními fondy téhož subjektu. Ostatní neinvestiční transfery jiným veřejným rozpočtům",1027450.49,-190383855.3
"MMB.Běžné výdaje. Neinvestiční transfery veřejnoprávním subjektům a mezi peněžními fondy téhož subjektu. Převody vlastním fondům",462970,-38301032.72
"MMB.Běžné výdaje. Ostatní neinvestiční výdaje",68510926.04,-106340221.16
"MMB.Běžné výdaje. Ostatní neinvestiční výdaje. Ostatní neinvestiční výdaje",68510926.04,-106340221.16
"MMB.Běžné výdaje. Platy a podobné a související výdaje",6601368.62,-1569640394.25
"MMB.Běžné výdaje. Platy a podobné a související výdaje. Odměny za užití duševního vlastnictví",0,-368261.19
"MMB.Běžné výdaje. Platy a podobné a související výdaje. Ostatní platby za provedenou práci",1706986,-121068066.2
"MMB.Běžné výdaje. Platy a podobné a související výdaje. Platy",3072277.05,-1054626400.13
"MMB.Běžné výdaje. Platy a podobné a související výdaje. Povinné pojistné placené zaměstnavatelem",1822105.57,-393577666.73
"MMB.Daňové příjmy",8980569169.48,-10861318.41
"MMB.Daňové příjmy. Daně a poplatky z vybraných činností a služeb",486707199.83,-6983235.36
"MMB.Daňové příjmy. Daně a poplatky z vybraných činností a služeb. Místní poplatky z vybraných činností a služeb",319086993.32,-603640.36
"MMB.Daňové příjmy. Daně a poplatky z vybraných činností a služeb. Ostatní odvody z vybraných činností a služeb",67828075.61,-6346878
"MMB.Daňové příjmy. Daně a poplatky z vybraných činností a služeb. Poplatky a odvody v oblasti  životního prostředí",1015728,0
"MMB.Daňové příjmy. Daně a poplatky z vybraných činností a služeb. Správní poplatky",98776402.9,-32717
"MMB.Daňové příjmy. Daně z příjmů, zisku a kapitálových výnosů",4619613373.33,-3878083.05
"MMB.Daňové příjmy. Daně z příjmů, zisku a kapitálových výnosů. Daně z příjmů fyzických osob",2289022683.59,-3878083.05
"MMB.Daňové příjmy. Daně z příjmů, zisku a kapitálových výnosů. Daně z příjmů právnických osob",2330590689.74,0
"MMB.Daňové příjmy. Daně ze zboží a služeb v tuzemsku",3634100888.12,0
"MMB.Daňové příjmy. Daně ze zboží a služeb v tuzemsku. Obecné daně ze zboží a služeb v tuzemsku",3634100888.12,0
"MMB.Daňové příjmy. Majetkové daně",240147708.2,0
"MMB.Daňové příjmy. Majetkové daně. Daně z majetku",240147708.2,0
"MMB.Kapitálové příjmy",893712203.1,-1771530
"MMB.Kapitálové příjmy. Příjmy z prodeje dlouhodobého majetku a ostatní kapitálové příjmy",893712203.1,-1771530
"MMB.Kapitálové příjmy. Příjmy z prodeje dlouhodobého majetku a ostatní kapitálové příjmy. Ostatní kapitálové příjmy",933316,-1370
"MMB.Kapitálové příjmy. Příjmy z prodeje dlouhodobého majetku a ostatní kapitálové příjmy. Příjmy z prodeje dlouhodobého majetku (kromě drobného)",892778887.1,-1770160
"MMB.Kapitálové výdaje. Investiční nákupy a související výdaje",10919194.32,-2130311360.87
"MMB.Kapitálové výdaje. Investiční nákupy a související výdaje. Pořízení dlouhodobého hmotného majetku",8876069.32,-1992761090.22
"MMB.Kapitálové výdaje. Investiční nákupy a související výdaje. Pořízení dlouhodobého nehmotného majetku",0,-26722947.65
"MMB.Kapitálové výdaje. Investiční nákupy a související výdaje. Pozemky",2043125,-110827323
"MMB.Kapitálové výdaje. Investiční půjčené prostředky",0,-8879445
"MMB.Kapitálové výdaje. Investiční půjčené prostředky. Investiční půjčené prostředky obyvatelstvu",0,-8879445
"MMB.Kapitálové výdaje. Investiční transfery",29048989.48,-356516515.69
"MMB.Kapitálové výdaje. Investiční transfery. Investiční transfery neziskovým a podobným organizacím",0,-33854923.9
"MMB.Kapitálové výdaje. Investiční transfery. Investiční transfery podnikatelským subjektům",23631889.05,-142133750
"MMB.Kapitálové výdaje. Investiční transfery. Investiční transfery příspěvkovým a podobným organizacím",5417100.43,-174527841.79
"MMB.Kapitálové výdaje. Investiční transfery. Investiční transfery veřejným rozpočtům ústřední úrovně",0,-6e+06
"MMB.Kapitálové výdaje. Nákup akcií a majetkových podílů",0,-282861862.95
"MMB.Kapitálové výdaje. Nákup akcií a majetkových podílů. Nákup akcií a majetkových podílů",0,-282861862.95
"MMB.Nedaňové příjmy",842330745.81,-20825839.84
"MMB.Nedaňové příjmy. Přijaté sankční platby a vratky transferů",79552080.52,-5545958.97
"MMB.Nedaňové příjmy. Přijaté sankční platby a vratky transferů. Přijaté sankční platby",62440648.56,-292596.81
"MMB.Nedaňové příjmy. Přijaté sankční platby a vratky transferů. Přijaté vratky transferů a ostatní příjmy z finančního vypořádání předchozích let",17111431.96,-5253362.16
"MMB.Nedaňové příjmy. Přijaté splátky půjčených prostředků",98243304.38,-269
"MMB.Nedaňové příjmy. Přijaté splátky půjčených prostředků. Splátky půjčených prostředků od obecně prospěšných společností a podobných subjektů",144000,0
"MMB.Nedaňové příjmy. Přijaté splátky půjčených prostředků. Splátky půjčených prostředků od obyvatelstva",11127867.78,-269
"MMB.Nedaňové příjmy. Přijaté splátky půjčených prostředků. Splátky půjčených prostředků od podnikatelských subjektů",2436085.6,0
"MMB.Nedaňové příjmy. Přijaté splátky půjčených prostředků. Splátky půjčených prostředků od zřízených a podobných subjektů",84535351,0
"MMB.Nedaňové příjmy. Příjmy z prodeje nekapitálového majetku a ostatní nedaňové příjmy",111662500.09,-9309841.49
"MMB.Nedaňové příjmy. Příjmy z prodeje nekapitálového majetku a ostatní nedaňové příjmy. Ostatní nedaňové příjmy",111176906.99,-9309841.49
"MMB.Nedaňové příjmy. Příjmy z prodeje nekapitálového majetku a ostatní nedaňové příjmy. Příjmy z prodeje krátkodobého a drobného dlouhodobého majetku",302182.1,0
"MMB.Nedaňové příjmy. Příjmy z prodeje nekapitálového majetku a ostatní nedaňové příjmy. Příjmy z využívání výhradních práv k přírodním zdrojům",183411,0
"MMB.Nedaňové příjmy. Příjmy z vlastní činnosti a odvody přebytků organizací s přímým vztahem",552872860.82,-5969770.38
"MMB.Nedaňové příjmy. Příjmy z vlastní činnosti a odvody přebytků organizací s přímým vztahem. Odvody přebytků organizací s přímým vztahem",119894537.04,-796500
"MMB.Nedaňové příjmy. Příjmy z vlastní činnosti a odvody přebytků organizací s přímým vztahem. Příjmy z pronájmu majetku",261753477.96,-2120366.36
"MMB.Nedaňové příjmy. Příjmy z vlastní činnosti a odvody přebytků organizací s přímým vztahem. Příjmy z vlastní činnosti",118049399.23,-2948350.13
"MMB.Nedaňové příjmy. Příjmy z vlastní činnosti a odvody přebytků organizací s přímým vztahem. Výnosy z finančního majetku",53175446.59,-104553.89
"MMB.Přijaté transfery",2334027435.05,-82041741.58
"MMB.Přijaté transfery. Investiční přijaté transfery",421853921.63,-9027659.24
"MMB.Přijaté transfery. Investiční přijaté transfery. Investiční přijaté transfery od veřejných rozpočtů ústřední úrovně",86452544.6,-3042659.24
"MMB.Přijaté transfery. Investiční přijaté transfery. Investiční přijaté transfery od veřejných rozpočtů územní úrovně",335401377.03,-5985000
"MMB.Přijaté transfery. Neinvestiční přijaté transfery",1912173513.42,-73014082.34
"MMB.Přijaté transfery. Neinvestiční přijaté transfery. Neinvestiční přijaté transfery od veřejných rozpočtů ústřední úrovně",572158548.91,-62381644.51
"MMB.Přijaté transfery. Neinvestiční přijaté transfery. Neinvestiční přijaté transfery od veřejných rozpočtů územní úrovně",178087737.85,-9482298.05
"MMB.Přijaté transfery. Neinvestiční přijaté transfery. Neinvestiční přijaté transfery ze zahraničí",2116180.28,0
"MMB.Přijaté transfery. Neinvestiční přijaté transfery. Převody z vlastních fondů",1159811046.38,-1150139.78
